,SOC,SkillChange
0,Postal Service Mail Carriers,27.12609970674498
1,"Grounds Maintenance Workers, All Other",26.338709677419352
2,"Entertainers and Performers, Sports and Related Workers, All Other",23.775193798449582
3,"Sewers, Hand",20.613333333333326
4,Command and Control Center Specialists,17.10544217687076
5,"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",16.949019607843145
6,Chemical Plant and System Operators,14.45556178416277
7,Infantry Officers,13.412964228753744
8,Fish and Game Wardens,12.835784313725476
9,Agricultural Inspectors,12.731638418079132
10,"Coil Winders, Tapers, and Finishers",12.285879629629626
11,Transit and Railroad Police,12.152700186219752
12,Terrazzo Workers and Finishers,11.828141783028999
13,Agricultural Engineers,11.263433806638028
14,"Transportation Workers, All Other",11.223613595706622
15,New Accounts Clerks,11.221403851273388
16,Mathematicians,11.191359023656377
17,Airfield Operations Specialists,11.094386711398462
18,Textile Bleaching and Dyeing Machine Operators and Tenders,11.090156665681322
19,Mechanical Door Repairers,10.932925962768211
20,Environmental Engineering Technicians,10.87744235451846
21,Artillery and Missile Crew Members,10.743524096385535
22,"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",10.604651162790674
23,"Mathematical Science Occupations, All Other",10.589784263959382
24,Forensic Science Technicians,10.44558823529415
25,Chiropractors,10.396989651928477
26,"Coin, Vending, and Amusement Machine Servicers and Repairers",10.346615939126927
27,Commercial Pilots,10.184579646672438
28,"Social Sciences Teachers, Postsecondary, All Other",9.999999999999998
29,"Electrical and Electronics Repairers, Commercial and Industrial Equipment",9.715668207395494
30,"Agricultural Sciences Teachers, Postsecondary",9.578638497652605
31,"Electronic Equipment Installers and Repairers, Motor Vehicles",9.555600498870811
32,Agricultural Equipment Operators,9.293710021321957
33,Manufactured Building and Mobile Home Installers,9.290816326530615
34,"Career/Technical Education Teachers, Middle School",9.264742165076642
35,Semiconductor Processors,9.081381604266344
36,"Floor Layers, Except Carpet, Wood, and Hard Tiles",8.866993564204746
37,"Therapists, All Other",8.82487623762377
38,Radar and Sonar Technicians,8.712440981543336
39,Gas Plant Operators,8.66538822493574
40,"Library Science Teachers, Postsecondary",8.611111111111105
41,"Construction and Related Workers, All Other",8.608173883740557
42,"Area, Ethnic, and Cultural Studies Teachers, Postsecondary",8.490599424906009
43,"Religious Workers, All Other",8.461977572629465
44,Special Forces,8.41025641025641
45,"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic",8.352090862157981
46,"Rock Splitters, Quarry",8.160447761194023
47,"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters",8.030303030303033
48,Sociologists,7.991833956131188
49,"Pourers and Casters, Metal",7.983333333333334
50,Actors,7.975346870935116
51,Nuclear Power Reactor Operators,7.864636063869971
52,"Artists and Related Workers, All Other",7.837837837837839
53,"Buyers and Purchasing Agents, Farm Products",7.770927696695177
54,Solar Photovoltaic Installers,7.689441393273013
55,Set and Exhibit Designers,7.6603618421052335
56,Fallers,7.635621252044362
57,Shoe Machine Operators and Tenders,7.599154369093019
58,"Sawing Machine Setters, Operators, and Tenders, Wood",7.57811596582138
59,Helpers--Production Workers,7.575460710209288
60,Audio-Visual and Multimedia Collections Specialists,7.571250901225692
61,"Wholesale and Retail Buyers, Except Farm Products",7.5259231974116
62,Machine Feeders and Offbearers,7.5065789473684035
63,Prepress Technicians and Workers,7.447339627439808
64,Aerospace Engineering and Operations Technicians,7.446712328432422
65,Athletes and Sports Competitors,7.422319474835918
66,Choreographers,7.4050632911392515
67,Hearing Aid Specialists,7.367891357521415
68,"Roustabouts, Oil and Gas",7.312778551102929
69,Riggers,7.2084038779022785
70,Multimedia Artists and Animators,7.1923865568104794
71,"Telecommunications Equipment Installers and Repairers, Except Line Installers",7.172322624486184
72,Veterinarians,7.100749769571905
73,Shoe and Leather Workers and Repairers,7.094017094017087
74,"Petroleum Pump System Operators, Refinery Operators, and Gaugers",7.078153963580834
75,Web Developers,7.007636176062109
76,Nurse Midwives,6.956068573635705
77,"Woodworkers, All Other",6.9353667392883125
78,"Rail Transportation Workers, All Other",6.91683062537024
79,"Arbitrators, Mediators, and Conciliators",6.784429993732233
80,Sailors and Marine Oilers,6.74444976788922
81,"Administrative Law Judges, Adjudicators, and Hearing Officers",6.7412971255236265
82,Mine Cutting and Channeling Machine Operators,6.665605095541407
83,Bailiffs,6.633550870932916
84,Radio Operators,6.590858636313171
85,Desktop Publishers,6.537990301139363
86,Statistical Assistants,6.4380999977224915
87,Hazardous Materials Removal Workers,6.421330503751411
88,Gas Compressor and Gas Pumping Station Operators,6.41406726042731
89,"Helpers, Construction Trades, All Other",6.402819388498304
90,"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",6.401855456452387
91,"Plant and System Operators, All Other",6.342654526815111
92,"Special Education Teachers, Secondary School",6.336813945782461
93,Petroleum Engineers,6.320274850727079
94,Forest Fire Inspectors and Prevention Specialists,6.286387909954025
95,Biomedical Engineers,6.255888241652339
96,"Makeup Artists, Theatrical and Performance",6.253946687370587
97,Orthotists and Prosthetists,6.249102708568103
98,Postal Service Clerks,6.219316333264214
99,"Mining and Geological Engineers, Including Mining Safety Engineers",6.207010550436251
100,"First-Line Supervisors of Farming, Fishing, and Forestry Workers",6.194190366626427
101,Social Science Research Assistants,6.099583569809471
102,"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic",6.091533295048804
103,Ship Engineers,6.067695351890259
104,Transportation Security Screeners,6.0471367056876
105,"Assemblers and Fabricators, All Other",6.034884295959102
106,"Textile, Apparel, and Furnishings Workers, All Other",6.020112770523308
107,Animal Scientists,6.012547379427514
108,"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers",5.996948561464693
109,"First-Line Supervisors of Protective Service Workers, All Other",5.992584860321704
110,"Mixing and Blending Machine Setters, Operators, and Tenders",5.98671832514223
111,Database Administrators,5.953235069555192
112,Models,5.925729405835233
113,Conveyor Operators and Tenders,5.919105171411981
114,Brokerage Clerks,5.876441833775786
115,Court Reporters,5.874505503113862
116,Aircraft Launch and Recovery Specialists,5.864781941705021
117,Financial Examiners,5.861607063949772
118,Museum Technicians and Conservators,5.847218876766989
119,Subway and Streetcar Operators,5.827056090814768
120,"Art, Drama, and Music Teachers, Postsecondary",5.819756814015046
121,Computer Operators,5.785739298098258
122,Materials Scientists,5.784354964541831
123,Computer and Information Research Scientists,5.7651920082176895
124,Continuous Mining Machine Operators,5.752776523702025
125,Sales Engineers,5.733761221692893
126,"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary",5.731428571428582
127,Computer and Information Systems Managers,5.709269310483021
128,Computer Programmers,5.677835149888802
129,Wind Turbine Service Technicians,5.662153525048018
130,Nuclear Engineers,5.661750218146271
131,Nuclear Technicians,5.6531075460486955
132,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",5.650779983626966
133,"Sales Representatives, Services, All Other",5.6406191305451
134,First-Line Supervisors of Correctional Officers,5.605576407506685
135,Survey Researchers,5.604994516156224
136,"Patternmakers, Wood",5.6000000000000005
137,"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters",5.579394605414025
138,Computer Network Architects,5.576586342891282
139,Electromechanical Equipment Assemblers,5.575498575498577
140,"Postal Service Mail Sorters, Processors, and Processing Machine Operators",5.5467973912667885
141,"Software Developers, Applications",5.50648101539786
142,"Mining Machine Operators, All Other",5.504371584699451
143,Cargo and Freight Agents,5.49947024063642
144,Network and Computer Systems Administrators,5.499009992216288
145,Chemical Technicians,5.486820535458763
146,Transportation Inspectors,5.46179518433379
147,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",5.451956791040449
148,"Meat, Poultry, and Fish Cutters and Trimmers",5.446138246461837
149,Security and Fire Alarm Systems Installers,5.439684087789328
150,Carpet Installers,5.435538461538468
151,"Software Developers, Systems Software",5.430407243628242
152,"Cooks, Short Order",5.425496224661874
153,Historians,5.42532063492064
154,"Social Scientists and Related Workers, All Other",5.420784272667245
155,Tour Guides and Escorts,5.420130717960874
156,"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders",5.418689016562007
157,Advertising and Promotions Managers,5.417902484812635
158,"Control and Valve Installers and Repairers, Except Mechanical Door",5.3644130969779535
159,Electronic Home Entertainment Equipment Installers and Repairers,5.306898452770685
160,Computer Network Support Specialists,5.286667703383425
161,Information Security Analysts,5.283733340270757
162,Forest and Conservation Workers,5.276222257282946
163,"Environmental Science Teachers, Postsecondary",5.27607733912731
164,Curators,5.263046157119246
165,Commercial and Industrial Designers,5.261901455488998
166,Telecommunications Line Installers and Repairers,5.2410210410917495
167,Marine Engineers and Naval Architects,5.219571388283821
168,Crane and Tower Operators,5.196073427512256
169,"Graders and Sorters, Agricultural Products",5.1853531316237405
170,"Tax Examiners and Collectors, and Revenue Agents",5.18425370174359
171,"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders",5.140289037257041
172,"Fine Artists, Including Painters, Sculptors, and Illustrators",5.131191112265297
173,Photographic Process Workers and Processing Machine Operators,5.128534660740707
174,Statisticians,5.120893313605112
175,Conservation Scientists,5.115223967869022
176,Agricultural and Food Science Technicians,5.114028039357623
177,"Pesticide Handlers, Sprayers, and Applicators, Vegetation",5.089073694221478
178,"Information and Record Clerks, All Other",5.079078624813132
179,Urban and Regional Planners,5.078219872211477
180,Demonstrators and Product Promoters,5.078070135999307
181,Traffic Technicians,5.062936412208117
182,Purchasing Managers,5.045836761756584
183,Medical Equipment Repairers,5.012817859519567
184,"Opticians, Dispensing",5.011178414078973
185,"Farmworkers and Laborers, Crop, Nursery, and Greenhouse",5.005837762409106
186,First-Line Supervisors of Fire Fighting and Prevention Workers,5.005043236739274
187,Instructional Coordinators,4.995910862614738
188,Correspondence Clerks,4.9828405189419
189,"Computer Occupations, All Other",4.982050245166453
190,"Healthcare Practitioners and Technical Workers, All Other",4.962948531711563
191,"Radio, Cellular, and Tower Equipment Installers and Repairs",4.960881882598445
192,Computer Hardware Engineers,4.949886714385573
193,Tax Preparers,4.941225084449017
194,Archivists,4.929231452940302
195,Market Research Analysts and Marketing Specialists,4.9094030456415
196,"Airline Pilots, Copilots, and Flight Engineers",4.908390184859178
197,Civil Engineering Technicians,4.905770886047417
198,Cement Masons and Concrete Finishers,4.860363499746024
199,Construction Laborers,4.85324896749778
200,"Captains, Mates, and Pilots of Water Vessels",4.852164513445455
201,Art Directors,4.8472384733469225
202,"Morticians, Undertakers, and Funeral Directors",4.845932889411154
203,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",4.843594675706365
204,Cost Estimators,4.838717422569488
205,Rail Car Repairers,4.836411859744992
206,Power Distributors and Dispatchers,4.830744344728992
207,Farm and Home Management Advisors,4.802444467966139
208,Fashion Designers,4.793218107198728
209,"Motor Vehicle Operators, All Other",4.7927271579855155
210,Industrial Engineers,4.779252592135768
211,Biological Technicians,4.7790507779862965
212,Computer Systems Analysts,4.758687269507465
213,"Military Officer Special and Tactical Operations Leaders, All Other",4.7530534868968575
214,Log Graders and Scalers,4.752498478084418
215,Couriers and Messengers,4.737538188115143
216,Veterinary Technologists and Technicians,4.737095615768054
217,Biochemists and Biophysicists,4.731720098975305
218,"Vocational Education Teachers, Postsecondary",4.727844677197121
219,"Community and Social Service Specialists, All Other",4.720804918092486
220,Real Estate Brokers,4.71900475940561
221,"Precision Instrument and Equipment Repairers, All Other",4.707549504950496
222,Geological and Petroleum Technicians,4.70518712341512
223,Motion Picture Projectionists,4.699131513647633
224,"Office Machine Operators, Except Computer",4.6928671686133505
225,"Designers, All Other",4.685567174748101
226,Sound Engineering Technicians,4.679205451665599
227,"Explosives Workers, Ordnance Handling Experts, and Blasters",4.661583427383164
228,Marketing Managers,4.654765753961878
229,Farm Labor Contractors,4.651079136690643
230,"Layout Workers, Metal and Plastic",4.643079501915713
231,"Business Operations Specialists, All Other",4.637700817754257
232,Aircraft Cargo Handling Supervisors,4.62777900066037
233,"Computer, Automated Teller, and Office Machine Repairers",4.625764854404723
234,"Rail Yard Engineers, Dinkey Operators, and Hostlers",4.625
235,"Insurance Appraisers, Auto Damage",4.624346918418167
236,"Education Administrators, All Other",4.6207677589600955
237,Food Scientists and Technologists,4.610892143345809
238,Emergency Management Directors,4.603938506570591
239,Actuaries,4.600727790224986
240,Graphic Designers,4.599179481809586
241,Architectural and Engineering Managers,4.589039472877942
242,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",4.571177209072602
243,Optometrists,4.565634097300109
244,"Production, Planning, and Expediting Clerks",4.559351925293973
245,Public Relations Specialists,4.536624387595814
246,Soil and Plant Scientists,4.531393323954045
247,Training and Development Managers,4.523409116999973
248,"Biological Scientists, All Other",4.5217239174684805
249,"Farmworkers, Farm, Ranch, and Aquacultural Animals",4.5199784590741325
250,Geographers,4.51868621748943
251,"Environmental Science and Protection Technicians, Including Health",4.5034923261472155
252,Chemical Engineers,4.492241425759912
253,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",4.487263712014627
254,"Financial Specialists, All Other",4.484184817914921
255,Logisticians,4.476996527618037
256,Rehabilitation Counselors,4.468665623940636
257,First-Line Supervisors of Non-Retail Sales Workers,4.464558509461397
258,Funeral Attendants,4.4572680788897
259,Forest and Conservation Technicians,4.455370413956288
260,Etchers and Engravers,4.453141091658079
261,Dental Assistants,4.448780042867135
262,Industrial-Organizational Psychologists,4.428239308394515
263,Funeral Service Managers,4.424441655210885
264,"Health Diagnosing and Treating Practitioners, All Other",4.42308394213644
265,Electrical Engineers,4.416938294624833
266,Floral Designers,4.410793104377115
267,Tree Trimmers and Pruners,4.407248752798505
268,Prosthodontists,4.402193784277884
269,Public Address System and Other Announcers,4.39427634497876
270,Pharmacy Aides,4.386931127129845
271,Detectives and Criminal Investigators,4.376966222553156
272,Producers and Directors,4.375236848248903
273,Watch Repairers,4.3748268593796995
274,"Court, Municipal, and License Clerks",4.364481173067965
275,Materials Engineers,4.362711246398295
276,Refuse and Recyclable Material Collectors,4.356076101248095
277,Epidemiologists,4.351856700175217
278,"Engineers, All Other",4.349405944845132
279,Hoist and Winch Operators,4.340146782032837
280,Nuclear Medicine Technologists,4.338722604184271
281,"Eligibility Interviewers, Government Programs",4.337565389328186
282,Financial Managers,4.335573593866047
283,"Model Makers, Metal and Plastic",4.33521052631578
284,Administrative Services Managers,4.333937618132712
285,Hydrologists,4.32877270403005
286,Industrial Production Managers,4.317771709565945
287,Management Analysts,4.3170439370952645
288,Occupational Health and Safety Technicians,4.314987012904862
289,"First-Line Supervisors of Mechanics, Installers, and Repairers",4.3143821141152365
290,Labor Relations Specialists,4.307121917761339
291,"Metal Workers and Plastic Workers, All Other",4.289141753637447
292,Electrical Power-Line Installers and Repairers,4.271951920997232
293,Computer User Support Specialists,4.27123098174703
294,Financial Analysts,4.269137042078017
295,Personal Financial Advisors,4.262437123723272
296,Jewelers and Precious Stone and Metal Workers,4.258301312064742
297,Film and Video Editors,4.256381762221692
298,"Purchasing Agents, Except Wholesale, Retail, and Farm Products",4.239578918673998
299,"Legal Support Workers, All Other",4.238361483428282
300,"Architects, Except Landscape and Naval",4.237661704343982
301,Mechanical Engineering Technicians,4.216390730342703
302,"Special Education Teachers, Preschool",4.215470247904893
303,Human Resources Managers,4.214334803295744
304,Locksmiths and Safe Repairers,4.211028740672228
305,"Environmental Scientists and Specialists, Including Health",4.209760888244059
306,Executive Secretaries and Executive Administrative Assistants,4.207846597320601
307,Electro-Mechanical Technicians,4.206388358773231
308,Environmental Engineers,4.206068409933444
309,Advertising Sales Agents,4.20495785836143
310,"Engineering Technicians, Except Drafters, All Other",4.202246218320883
311,Engine and Other Machine Assemblers,4.198722190155187
312,"Life, Physical, and Social Science Technicians, All Other",4.194557915416549
313,Gaming Surveillance Officers and Gaming Investigators,4.186921452931315
314,Technical Writers,4.1801027325121325
315,Counter and Rental Clerks,4.175572804520678
316,"Computer Science Teachers, Postsecondary",4.175119564939273
317,Compensation and Benefits Managers,4.165913305099124
318,Insurance Sales Agents,4.158469959814341
319,Aerospace Engineers,4.158095077300036
320,Gaming Dealers,4.154931184385647
321,Cartographers and Photogrammetrists,4.1486826459273205
322,Animal Control Workers,4.138204522431346
323,Public Relations and Fundraising Managers,4.13538800247384
324,"Physical Scientists, All Other",4.135181809101677
325,Pipelayers,4.133221128948727
326,Tire Repairers and Changers,4.129784915866462
327,Private Detectives and Investigators,4.129166008716041
328,"Maintenance and Repair Workers, General",4.1254504928135765
329,"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic",4.121940330871553
330,"Credit Authorizers, Checkers, and Clerks",4.119999607565446
331,Flight Attendants,4.113177172541746
332,Natural Sciences Managers,4.111235218190495
333,Gaming Supervisors,4.106768870084572
334,Construction Managers,4.1061470432045875
335,"Office and Administrative Support Workers, All Other",4.098717155122919
336,Proofreaders and Copy Markers,4.097281896835332
337,Dental Laboratory Technicians,4.094163427434574
338,"Electronics Engineers, Except Computer",4.094016078963451
339,Costume Attendants,4.088161512592149
340,"Education Administrators, Preschool and Childcare Center/Program",4.0863095487646275
341,Mechanical Engineers,4.080702216094807
342,"Earth Drillers, Except Oil and Gas",4.077321644963361
343,Ophthalmic Laboratory Technicians,4.0754760978820475
344,Credit Analysts,4.073906115355994
345,Political Scientists,4.034743782401175
346,"Healthcare Support Workers, All Other",4.031311331256583
347,Nonfarm Animal Caretakers,4.02584617701483
348,Electrical and Electronics Engineering Technicians,4.02444347483855
349,"Pump Operators, Except Wellhead Pumpers",4.019860011391422
350,Motorcycle Mechanics,4.019426147147482
351,Order Clerks,4.015476432794727
352,"Maintenance Workers, Machinery",4.013741228300182
353,Millwrights,4.000157352735389
354,"Property, Real Estate, and Community Association Managers",3.9999383986369197
355,Fundraisers,3.974599252212113
356,Cashiers,3.9743703470319773
357,Electrical and Electronics Drafters,3.9648949066720576
358,"Ushers, Lobby Attendants, and Ticket Takers",3.9640564216777867
359,Compliance Officers,3.9623934813469663
360,Railroad Conductors and Yardmasters,3.9621803288373614
361,Sales Managers,3.9464096733022727
362,Medical Assistants,3.944606416907308
363,"Securities, Commodities, and Financial Services Sales Agents",3.9442461830470474
364,Judicial Law Clerks,3.9432437640886904
365,"Communications Equipment Operators, All Other",3.9321061206623926
366,Metal-Refining Furnace Operators and Tenders,3.923901378219601
367,General and Operations Managers,3.9038050009892955
368,Pest Control Workers,3.8958527364199966
369,"Transportation, Storage, and Distribution Managers",3.8803453603703852
370,Tile and Marble Setters,3.8792341678939675
371,Interior Designers,3.87879444508247
372,"Education, Training, and Library Workers, All Other",3.8578551642263523
373,Training and Development Specialists,3.847450028591451
374,Accountants and Auditors,3.830204107905755
375,Social and Human Service Assistants,3.824908271740899
376,"Medical Scientists, Except Epidemiologists",3.8245839613541843
377,Zoologists and Wildlife Biologists,3.8235171435135
378,Loan Officers,3.8229554342762966
379,Occupational Health and Safety Specialists,3.822355406971399
380,Genetic Counselors,3.8212275672933202
381,Adhesive Bonding Machine Operators and Tenders,3.810277777777778
382,Printing Press Operators,3.8093017881115596
383,First-Line Supervisors of Office and Administrative Support Workers,3.8090524820007126
384,"Counselors, All Other",3.794913973742266
385,"Managers, All Other",3.7937487067094526
386,Probation Officers and Correctional Treatment Specialists,3.7931092793729544
387,Medical Records and Health Information Technicians,3.7778325320318
388,First-Line Supervisors of Retail Sales Workers,3.777549840478784
389,Foresters,3.7731569135369796
390,Credit Counselors,3.7717648126435726
391,Gaming Cage Workers,3.770811608641446
392,"Police, Fire, and Ambulance Dispatchers",3.7663551405507483
393,Dental Hygienists,3.765154844816652
394,Civil Engineers,3.7597079685006167
395,Locomotive Engineers,3.7573736833456595
396,First-Line Supervisors of Construction Trades and Extraction Workers,3.7565538443429283
397,"Compensation, Benefits, and Job Analysis Specialists",3.7454126475682386
398,"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders",3.7276187876306395
399,"First-Line Supervisors of Helpers, Laborers, and Material Movers, Hand",3.720003145648667
400,"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders",3.717240295659074
401,Interpreters and Translators,3.7161698852727536
402,Budget Analysts,3.714086831992913
