Key,xTSNE,yTSNE
"Health Technologists and Technicians, All Other",20.574524,-26.666245
Industrial Production Managers,-1.1325322,15.826319
Physician Assistants,23.21735,-26.929657
Human Resources Specialists,12.220776,1.9214085
Licensed Practical and Licensed Vocational Nurses,21.90587,-25.367756
Maids and Housekeeping Cleaners,-14.332756,-5.3098025
Instructional Coordinators,15.379825,3.0818138
Actuaries,11.563265,6.5465193
Accountants and Auditors,11.810822,-1.580181
"Education Teachers, Postsecondary",23.13722,-8.552786
"Managers, All Other",9.688226,4.6009564
Retail Salespersons,-6.147521,-2.6466632
"Postsecondary Teachers, All Other",24.626034,-9.505061
Registered Nurses,22.664158,-26.08623
Physical Therapist Assistants,23.204056,-21.86487
Web Developers,15.930659,14.463983
First-Line Supervisors of Office and Administrative Support Workers,9.387038,0.9818812
"Office Clerks, General",7.6331134,-7.3679857
"Dispatchers, Except Police, Fire, and Ambulance",1.3648374,-5.883163
Commercial Pilots,-8.387274,17.311996
Surgical Technologists,21.45952,-27.515995
"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",7.9785323,-6.5341864
Network and Computer Systems Administrators,13.921604,16.519367
Cashiers,-12.447756,-10.876841
Automotive Service Technicians and Mechanics,-25.29297,14.416651
Occupational Therapists,23.487936,-21.088478
Avionics Technicians,-22.475946,18.835882
Computer User Support Specialists,12.920385,15.932574
"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",-3.360365,-0.7275557
Cement Masons and Concrete Finishers,-33.513496,16.288448
Carpenters,-32.8278,17.035303
Pharmacy Technicians,14.409513,-22.299915
Chief Executives,9.577457,2.9399667
Medical and Health Services Managers,17.307053,-18.548742
Obstetricians and Gynecologists,23.805408,-27.346678
Editors,21.722612,8.118205
Insurance Sales Agents,-2.042029,-0.56033415
Demonstrators and Product Promoters,-4.796139,-3.0473404
Detectives and Criminal Investigators,13.125626,10.434153
Medical Transcriptionists,10.115953,-11.4736
Market Research Analysts and Marketing Specialists,23.878029,7.5714774
Nursing Assistants,21.433254,-24.63015
Sales Managers,-3.6998203,-0.6328953
"Maintenance and Repair Workers, General",-24.74406,17.688805
Mechanical Engineers,2.4704657,19.553253
"Securities, Commodities, and Financial Services Sales Agents",0.80190164,-1.05653
Bus and Truck Mechanics and Diesel Engine Specialists,-26.133492,14.433965
Chemical Engineers,0.9072668,18.244953
Operations Research Analysts,10.614228,9.359595
Information Security Analysts,14.610852,17.077763
"Computer Occupations, All Other",14.020035,14.844353
"Inspectors, Testers, Sorters, Samplers, and Weighers",-1.5531276,16.41117
Training and Development Specialists,14.325909,2.6001427
Aircraft Mechanics and Service Technicians,-22.905739,18.253948
Management Analysts,12.602141,13.329557
Psychiatrists,23.497196,-17.767614
Database Administrators,14.961573,15.172242
Transportation Security Screeners,-0.17043611,-17.3192
Cost Estimators,-5.779095,13.057846
Waiters and Waitresses,-13.52098,-9.658436
Food Service Managers,-9.963937,-9.006156
Epidemiologists,7.4743752,-21.226923
Bakers,-15.324055,-7.8062625
Merchandise Displayers and Window Trimmers,-6.9886084,-2.663993
Electricians,-23.24773,20.885979
Economists,10.120967,7.657908
Statisticians,11.301864,10.003458
Nurse Practitioners,23.62417,-26.464827
Compliance Officers,11.075588,4.530585
Sales Engineers,11.983117,15.187296
"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",-25.133804,17.961927
First-Line Supervisors of Retail Sales Workers,-5.921195,-2.4346344
General and Operations Managers,9.562761,3.8363578
Computer Systems Analysts,13.6998825,14.462306
Sheet Metal Workers,-30.774963,9.193033
Flight Attendants,-8.1656275,-13.385816
"Hairdressers, Hairstylists, and Cosmetologists",-5.319515,-8.273348
"Cooks, Restaurant",-14.213654,-9.993759
Respiratory Therapists,22.099344,-29.416225
Human Resources Managers,12.044688,2.0575905
Customer Service Representatives,8.477104,-8.189319
Lawyers,7.114755,-12.539892
"Bookkeeping, Accounting, and Auditing Clerks",11.458663,-3.7949502
Administrative Services Managers,8.174855,2.862804
Chemists,3.5662715,-23.305647
Audiologists,21.5974,-21.660315
"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",-12.987737,-9.233141
Marketing Managers,24.398762,7.352872
Dishwashers,-14.372668,-8.675307
Heavy and Tractor-Trailer Truck Drivers,-16.472193,-0.5284087
Emergency Management Directors,8.057914,4.81906
Dining Room and Cafeteria Attendants and Bartender Helpers,-15.060165,-9.83683
"Financial Specialists, All Other",11.679376,5.91597
"Property, Real Estate, and Community Association Managers",8.025433,1.7070274
Financial Managers,11.473217,-1.1058304
Loan Officers,1.9869708,-0.045026533
Industrial-Organizational Psychologists,13.093037,3.3815937
"Medical Scientists, Except Epidemiologists",5.60578,-22.728722
Veterinarians,18.707865,-26.488134
Biological Technicians,3.952367,-24.805326
"Engineers, All Other",2.2271657,18.364092
Telemarketers,-2.1716108,-1.2237852
"Office and Administrative Support Workers, All Other",8.478941,-6.5697355
Chefs and Head Cooks,-10.916635,-9.211339
Driver/Sales Workers,-16.47265,-0.6934729
Industrial Machinery Mechanics,-23.908964,16.914549
Natural Sciences Managers,6.316263,-22.105015
Writers and Authors,22.715979,8.058592
Physical Therapists,23.977783,-21.599066
Data Entry Keyers,7.264494,-6.694291
Coaches and Scouts,19.411182,-11.57088
Receptionists and Information Clerks,7.242914,-8.121527
Payroll and Timekeeping Clerks,11.528869,-3.3055353
"Healthcare Support Workers, All Other",20.700514,-22.910229
Air Traffic Controllers,5.3495936,5.741164
"Human Resources Assistants, Except Payroll and Timekeeping",8.948778,-5.033558
Public Relations and Fundraising Managers,23.185915,6.7958646
Public Relations Specialists,23.072315,7.4991198
Logisticians,1.8003749,4.984183
Industrial Engineers,0.6909128,17.826412
Phlebotomists,17.062641,-26.769352
"Laborers and Freight, Stock, and Material Movers, Hand",-18.516964,-0.29858735
"Social Workers, All Other",21.29043,-18.445667
"Hotel, Motel, and Resort Desk Clerks",-0.5056587,-9.657355
First-Line Supervisors of Food Preparation and Serving Workers,-10.204559,-9.013945
"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",-3.6716642,-0.21661021
Occupational Health and Safety Specialists,-3.0188713,12.451489
"Claims Adjusters, Examiners, and Investigators",10.821533,-7.6526494
Personal Financial Advisors,0.47837365,-0.58348906
Computer Network Architects,13.6350355,17.04522
Construction Managers,-6.017524,13.028913
Tellers,0.87591827,-2.2925673
"Protective Service Workers, All Other",-2.196743,-14.331245
Cardiovascular Technologists and Technicians,20.948286,-27.358938
Magnetic Resonance Imaging Technologists,20.196203,-29.101011
Diagnostic Medical Sonographers,20.666435,-28.427715
Dietitians and Nutritionists,18.884563,-20.890844
Occupational Therapy Assistants,23.087969,-19.925161
Fundraisers,6.590427,-3.1027975
Ophthalmic Medical Technicians,18.184402,-24.720245
Insurance Underwriters,8.582162,-1.0056844
"Meeting, Convention, and Event Planners",-1.6703836,-2.5367336
Commercial and Industrial Designers,3.0505302,18.498716
Electrical Engineers,2.731358,21.069626
"Production, Planning, and Expediting Clerks",0.48028457,4.1810493
Security Guards,-0.74738455,-15.37531
"Production Workers, All Other",-21.165104,1.8405142
Pest Control Workers,-3.55787,-3.6897452
Social and Community Service Managers,18.370811,-15.163851
Psychiatric Technicians,23.02733,-19.174906
Medical Assistants,20.32386,-25.898535
First-Line Supervisors of Production and Operating Workers,-2.1529846,15.330269
Machinists,-31.699675,6.579347
"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",-14.737042,-4.347146
"Education Administrators, Postsecondary",14.331985,1.3412669
Environmental Engineers,2.469116,12.59756
First-Line Supervisors of Non-Retail Sales Workers,-3.5150385,-1.8851655
Veterinary Technologists and Technicians,18.51797,-26.080168
Proofreaders and Copy Markers,21.097181,7.26707
"Criminal Justice and Law Enforcement Teachers, Postsecondary",20.06634,-4.764674
Civil Engineers,5.5206294,17.88982
Social and Human Service Assistants,18.980362,-15.806952
"First-Line Supervisors of Protective Service Workers, All Other",-1.7591667,-15.110493
Training and Development Managers,13.880946,2.8644288
Technical Writers,12.137936,12.453348
Surgeons,24.211817,-28.092365
Executive Secretaries and Executive Administrative Assistants,7.6509614,-5.158016
Childcare Workers,21.740145,-13.564626
Music Directors and Composers,19.238733,-7.2805333
Advertising Sales Agents,-2.6427858,0.40056366
Orderlies,20.551792,-24.680012
First-Line Supervisors of Housekeeping and Janitorial Workers,-10.417202,-8.18136
Paralegals and Legal Assistants,6.7734466,-11.651084
"Tax Examiners and Collectors, and Revenue Agents",12.835287,-1.8934232
Purchasing Managers,2.501776,4.9711
Exercise Physiologists,23.129854,-24.861626
Budget Analysts,9.55939,2.020962
"Teachers and Instructors, All Other",22.036959,-8.48227
Speech-Language Pathologists,24.043667,-20.503336
"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers",-2.7634137,-5.444773
Private Detectives and Investigators,10.896487,-6.218043
"Plumbers, Pipefitters, and Steamfitters",-28.691313,19.385561
"Electronics Engineers, Except Computer",2.2381794,21.770823
Stationary Engineers and Boiler Operators,-25.73637,17.782751
"Welders, Cutters, Solderers, and Brazers",-33.85443,7.7462325
"Business Operations Specialists, All Other",9.75176,4.9638762
Helpers--Production Workers,-20.775007,2.040463
"Geoscientists, Except Hydrologists and Geographers",2.8115196,12.222543
"Community and Social Service Specialists, All Other",14.877806,-10.212624
"Environmental Scientists and Specialists, Including Health",2.4856277,11.888449
"Health Specialties Teachers, Postsecondary",18.519104,-17.696262
"Fine Artists, Including Painters, Sculptors, and Illustrators",20.935537,11.255623
Art Directors,22.43367,9.582104
Emergency Medical Technicians and Paramedics,21.5223,-26.086613
"First-Line Supervisors of Mechanics, Installers, and Repairers",-7.850887,11.990505
"Middle School Teachers, Except Special and Career/Technical Education",22.456284,-8.792577
Police and Sheriff's Patrol Officers,-0.47772208,-15.383341
"Paving, Surfacing, and Tamping Equipment Operators",-22.8668,12.342275
Railroad Conductors and Yardmasters,-19.923326,17.960585
Mental Health and Substance Abuse Social Workers,22.018261,-17.718983
Amusement and Recreation Attendants,-13.457026,-7.675259
Skincare Specialists,-5.7324553,-11.244555
"Chemistry Teachers, Postsecondary",26.241226,-6.159321
Carpet Installers,-23.634157,9.1004505
Interpreters and Translators,14.29137,-11.349304
"Transportation, Storage, and Distribution Managers",-0.02180646,4.5135446
Bill and Account Collectors,9.547548,-7.7459645
"Title Examiners, Abstractors, and Searchers",6.016556,-6.29808
Mechanical Drafters,4.6147566,19.352343
Fashion Designers,3.4726653,-1.8566949
Credit Analysts,9.252832,-1.040677
"Life, Physical, and Social Science Technicians, All Other",-1.6311591,16.465206
Conservation Scientists,0.8852733,9.593051
Loan Interviewers and Clerks,2.0544443,-0.060535274
Computer Network Support Specialists,13.095956,16.481869
"Locker Room, Coatroom, and Dressing Room Attendants",-13.517806,-6.9921403
Billing and Posting Clerks,9.59367,-7.425952
Automotive Body and Related Repairers,-25.30126,14.3342495
Architectural and Engineering Managers,10.227063,14.666625
Real Estate Sales Agents,-1.0606557,-1.8011873
Cargo and Freight Agents,-0.55437994,2.763663
Computer and Information Systems Managers,12.895106,14.282795
Producers and Directors,21.184288,8.933514
Graphic Designers,22.12426,10.07177
Residential Advisors,18.076778,-13.891322
Transit and Railroad Police,0.24764459,-16.368355
Home Appliance Repairers,-20.823753,9.363377
Counter and Rental Clerks,-4.4552517,-4.9733024
"Electronic Equipment Installers and Repairers, Motor Vehicles",-3.1568797,-6.699996
Computer Programmers,14.736343,14.594735
"Architects, Except Landscape and Naval",10.703241,15.079838
Judicial Law Clerks,6.6362085,-10.423843
Recreational Therapists,21.894424,-18.844675
Computer and Information Research Scientists,15.407681,12.877451
"Child, Family, and School Social Workers",20.279718,-15.867347
"Legal Support Workers, All Other",7.097749,-10.048734
"Physics Teachers, Postsecondary",24.606754,-5.3125777
Nuclear Medicine Technologists,19.901272,-29.275488
"Drafters, All Other",4.723862,19.187763
Aerospace Engineers,2.0399637,19.89704
Recreation Workers,18.682278,-13.2778845
Rehabilitation Counselors,15.63584,-12.520478
Occupational Therapy Aides,22.420515,-22.878569
Procurement Clerks,1.3183944,3.762415
"Designers, All Other",21.791197,11.373618
"Interviewers, Except Eligibility and Loan",12.02346,-9.99695
"Sales and Related Workers, All Other",-2.5320642,-2.3538404
"Elementary School Teachers, Except Special Education",21.809856,-9.429931
Athletes and Sports Competitors,4.038607,-2.5167391
Pharmacists,14.681356,-22.230213
Occupational Health and Safety Technicians,-3.1028035,12.461371
"Motor Vehicle Operators, All Other",-15.402896,-0.3131563
Travel Agents,-1.0931097,-4.0329885
Compensation and Benefits Managers,11.274971,1.8368635
Printing Press Operators,-17.474394,3.4626122
"Painters, Construction and Maintenance",-29.490437,14.161283
Gas Compressor and Gas Pumping Station Operators,-14.413818,12.515664
"Special Education Teachers, Middle School",22.329243,-10.987694
"Dentists, General",27.297033,-26.542673
"Mobile Heavy Equipment Mechanics, Except Engines",-23.80686,15.02925
"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders",-20.120552,2.5745437
"Compensation, Benefits, and Job Analysis Specialists",11.276668,1.4001197
Massage Therapists,-5.796576,-12.130401
Tax Preparers,13.250552,-2.0313168
"Preschool Teachers, Except Special Education",21.70829,-12.167182
Medical Equipment Preparers,-22.381142,-4.4240427
"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders",-29.216782,11.172342
"Nursing Instructors and Teachers, Postsecondary",23.720903,-10.11109
Credit Counselors,6.5206842,-5.2181406
"Mixing and Blending Machine Setters, Operators, and Tenders",-19.662855,2.040728
"Electric Motor, Power Tool, and Related Repairers",-22.921307,16.910233
Industrial Truck and Tractor Operators,-19.287596,-0.119827025
Landscaping and Groundskeeping Workers,-21.524736,11.52115
Healthcare Social Workers,20.865532,-18.7764
Security and Fire Alarm Systems Installers,-14.670158,16.10666
Sewing Machine Operators,-21.059067,4.928369
Dental Assistants,29.19362,-27.394041
Food Preparation Workers,-14.2448,-9.159946
Roofers,-29.561033,16.382742
"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic",-29.5699,7.638089
Survey Researchers,13.108228,-7.146016
Construction Laborers,-29.884134,15.576661
Outdoor Power Equipment and Other Small Engine Mechanics,-20.451406,9.602308
Surveyors,5.3617897,13.048353
"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders",-25.02947,1.0863464
Farm Equipment Mechanics and Service Technicians,-23.261044,14.713371
Reservation and Transportation Ticket Agents and Travel Clerks,-0.23727174,-8.543769
Chemical Technicians,3.469367,-23.594223
Manicurists and Pedicurists,-5.697998,-10.941616
Butchers and Meat Cutters,-17.392181,-7.365387
Structural Iron and Steel Workers,-32.247795,13.484394
"Library Assistants, Clerical",4.3294034,-7.721854
Petroleum Engineers,4.5537567,15.139599
Order Clerks,0.4932264,-5.4466786
Library Technicians,4.491673,-7.5220866
Animal Trainers,-3.449924,-7.946427
Photographers,20.087011,9.112066
"Office Machine Operators, Except Computer",4.175991,-9.446161
Insurance Claims and Policy Processing Clerks,10.40967,-8.16376
Telecommunications Line Installers and Repairers,-14.586532,17.57349
"Cooks, Short Order",-16.332155,-9.542187
"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",-0.93934596,3.9396958
"Roustabouts, Oil and Gas",-15.012211,17.024921
"Mathematical Science Teachers, Postsecondary",24.42864,-5.8454013
Forest Fire Inspectors and Prevention Specialists,4.6995997,6.509406
Baggage Porters and Bellhops,-12.507099,-6.7851477
Optometrists,17.612679,-23.767948
Bicycle Repairers,-4.4198356,-6.7034626
"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",-2.7001026,12.933901
"Pediatricians, General",24.561678,-27.60062
Print Binding and Finishing Workers,-20.579456,5.7889147
"Environmental Science and Protection Technicians, Including Health",-10.703782,11.336843
Anesthesiologists,24.010174,-28.961554
Sound Engineering Technicians,17.898993,9.479476
"Molders, Shapers, and Casters, Except Metal and Plastic",-27.341936,7.395532
Bartenders,-13.148491,-8.765126
Actors,18.356003,-9.574664
