Key,xTSNE,yTSNE
Marriage and Family Therapists,21.570143,-16.672932
"Insurance Appraisers, Auto Damage",2.2516577,-4.902091
Dietetic Technicians,-14.455242,-11.391821
"Secondary School Teachers, Except Special and Career/Technical Education",22.551586,-8.1228895
"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",-25.802294,7.319164
"Special Education Teachers, All Other",22.788956,-11.808026
Computer Hardware Engineers,2.1773846,22.05878
Prepress Technicians and Workers,-4.3832955,3.563024
"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers",-26.183165,6.2577453
"Packers and Packagers, Hand",-19.688204,0.119902484
"Farmworkers and Laborers, Crop, Nursery, and Greenhouse",-13.52817,6.3429184
"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",-28.821188,9.27017
Financial Examiners,9.496153,-1.8160982
"Meat, Poultry, and Fish Cutters and Trimmers",-17.907701,-6.3526998
Desktop Publishers,20.60777,6.9858236
Power Plant Operators,-15.94494,12.35096
"Mail Clerks and Mail Machine Operators, Except Postal Service",4.0836315,-9.364156
Telephone Operators,2.0145178,-9.426958
"Switchboard Operators, Including Answering Service",2.385538,-9.41551
"Psychology Teachers, Postsecondary",24.014076,-8.506086
Tire Repairers and Changers,-26.569078,13.624915
Power Distributors and Dispatchers,-13.153301,12.161524
Lodging Managers,-8.845566,-8.384389
New Accounts Clerks,0.7488998,-3.062604
Transportation Inspectors,-9.194188,16.262396
Construction and Building Inspectors,-7.385027,13.411014
"Communications Teachers, Postsecondary",22.056993,-5.9676166
"Material Moving Workers, All Other",-20.476824,0.8970817
First-Line Supervisors of Personal Service Workers,-4.8984337,-7.6644425
"Control and Valve Installers and Repairers, Except Mechanical Door",-20.265863,20.71206
Interior Designers,8.739833,19.142134
File Clerks,6.1278086,-8.374324
"Eligibility Interviewers, Government Programs",11.639168,-9.964813
Concierges,0.2821206,-8.826434
Broadcast Technicians,18.766115,9.247007
Advertising and Promotions Managers,23.805151,8.182073
"Biological Science Teachers, Postsecondary",26.336773,-6.2353992
"Biological Scientists, All Other",4.426572,-24.46932
Water and Wastewater Treatment Plant and System Operators,-15.865095,12.224178
Traffic Technicians,-11.197669,8.9015
"Farmers, Ranchers, and Other Agricultural Managers",-11.937386,5.726742
Crane and Tower Operators,-20.663574,14.474992
"Business Teachers, Postsecondary",19.90665,-2.154453
Helpers--Electricians,-23.78638,21.37047
Community Health Workers,16.543766,-13.495428
Electrical and Electronics Drafters,2.9740791,21.158434
"Installation, Maintenance, and Repair Workers, All Other",-24.512938,16.082249
"Mining and Geological Engineers, Including Mining Safety Engineers",3.746135,14.807539
Materials Engineers,1.2242172,17.451908
"Architecture Teachers, Postsecondary",8.094001,19.378208
"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",-27.73086,7.9720798
"Computer Science Teachers, Postsecondary",13.786702,10.746026
Mechanical Door Repairers,-22.92373,8.983144
"Economics Teachers, Postsecondary",20.358784,-2.5206625
Physical Therapist Aides,22.616516,-23.075115
"History Teachers, Postsecondary",23.533226,-6.6983027
Automotive and Watercraft Service Attendants,-25.450495,13.643164
"Education Administrators, All Other",14.582566,-8.938015
"Telecommunications Equipment Installers and Repairers, Except Line Installers",-14.513917,17.5851
Word Processors and Typists,5.9807754,-9.0147
Historians,5.691107,1.5105054
"Counselors, All Other",19.838095,-15.5167885
"Special Education Teachers, Preschool",21.779655,-15.304392
Curators,6.2612543,-2.1936245
Orthodontists,28.019114,-26.397903
"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",-8.544915,-12.504592
Food Scientists and Technologists,-0.45377454,14.487307
Hazardous Materials Removal Workers,-11.724123,10.803695
"Opticians, Dispensing",-6.431487,-7.079452
"Earth Drillers, Except Oil and Gas",-17.42489,9.745758
"Food Servers, Nonrestaurant",-15.707788,-10.504687
Medical Appliance Technicians,-23.537373,-1.691193
Couriers and Messengers,-15.230926,1.2737702
Atmospheric and Space Scientists,7.210404,8.967402
Glaziers,-28.61827,15.041323
"Engineering Teachers, Postsecondary",2.6342363,15.756688
"Captains, Mates, and Pilots of Water Vessels",-13.316516,9.264261
Choreographers,17.103811,-5.907185
"Helpers--Installation, Maintenance, and Repair Workers",-23.07543,10.696456
First-Line Supervisors of Construction Trades and Extraction Workers,-6.997927,13.000928
Electrical Power-Line Installers and Repairers,-19.34759,14.005871
Mathematicians,13.56249,11.735595
"Metal Workers and Plastic Workers, All Other",-26.189447,5.6965666
Agricultural and Food Science Technicians,-4.379329,9.336791
"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",-12.284163,7.3337955
Solar Photovoltaic Installers,-25.934868,19.445414
Probation Officers and Correctional Treatment Specialists,15.277941,-13.901497
"Kindergarten Teachers, Except Special Education",21.44152,-10.47735
Barbers,-4.2487206,-9.280777
"Tailors, Dressmakers, and Custom Sewers",-8.310876,-5.8132496
"Computer, Automated Teller, and Office Machine Repairers",-15.5988245,16.105423
Radiation Therapists,19.288898,-28.509718
Drywall and Ceiling Tile Installers,-31.514616,16.81373
Operating Engineers and Other Construction Equipment Operators,-22.448128,13.111041
"Social Scientists and Related Workers, All Other",9.626751,8.721173
Nurse Anesthetists,23.171738,-28.64067
Social Science Research Assistants,10.4516325,8.623903
Geographers,6.681966,9.500024
Tool and Die Makers,-31.271038,6.879262
Animal Control Workers,2.0734813,-12.637106
Physicists,9.082983,11.760421
"English Language and Literature Teachers, Postsecondary",22.498789,-7.08417
Medical Equipment Repairers,-22.49543,-3.9749696
Laundry and Dry-Cleaning Workers,-14.684428,-5.9802284
Metal-Refining Furnace Operators and Tenders,-23.224142,6.035929
"Personal Care and Service Workers, All Other",-2.6409924,-7.894323
Chiropractors,24.338762,-22.800386
Political Scientists,9.644467,6.442455
Brickmasons and Blockmasons,-31.007969,14.874731
Dental Hygienists,29.189648,-27.398926
"Electrical and Electronics Repairers, Commercial and Industrial Equipment",-21.930357,16.933659
Highway Maintenance Workers,-18.203873,12.727428
"Judges, Magistrate Judges, and Magistrates",7.995883,-10.586603
"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic",-29.008793,6.963471
"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",-28.03295,6.6493773
Set and Exhibit Designers,21.13183,12.014719
"Credit Authorizers, Checkers, and Clerks",8.974637,-1.2402482
Correctional Officers and Jailers,14.505019,-13.939358
Cleaners of Vehicles and Equipment,-15.841156,3.5450184
Tree Trimmers and Pruners,-20.075516,11.908839
Millwrights,-32.31634,8.755554
Brokerage Clerks,7.1675897,-3.3234737
Sailors and Marine Oilers,-15.249406,9.880783
Architectural and Civil Drafters,6.040519,18.801794
Recreational Vehicle Service Technicians,-24.962875,11.4072075
Refuse and Recyclable Material Collectors,-24.637531,1.1278124
Parts Salespersons,-4.4935727,-5.0302873
"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",-25.04096,4.9824395
"Maintenance Workers, Machinery",-23.686201,16.226328
Machine Feeders and Offbearers,-17.987854,4.284164
"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",-25.515245,2.3105187
Urban and Regional Planners,5.959004,9.99183
Clergy,19.27219,-14.220104
"Pesticide Handlers, Sprayers, and Applicators, Vegetation",-9.825102,6.2769747
Materials Scientists,1.3371162,16.21813
Rail Car Repairers,-27.48661,11.204616
Models,4.148077,-3.29026
"Art, Drama, and Music Teachers, Postsecondary",19.846384,-7.6685553
Hydrologists,2.3838477,11.051302
Photographic Process Workers and Processing Machine Operators,-4.008417,3.699515
"Directors, Religious Activities and Education",16.500284,-9.745847
Wind Turbine Service Technicians,-18.105898,19.083458
Orthotists and Prosthetists,25.45606,-21.861595
Postal Service Clerks,3.4664323,-10.315793
Motorboat Mechanics and Service Technicians,-17.926176,15.484363
Correspondence Clerks,10.198101,-9.447256
Biochemists and Biophysicists,4.484229,-23.753187
"Explosives Workers, Ordnance Handling Experts, and Blasters",2.1099815,-6.6277585
Locksmiths and Safe Repairers,-16.392315,15.049089
"Grinding and Polishing Workers, Hand",-28.893398,3.5558195
First-Line Supervisors of Police and Detectives,10.688388,-14.462462
Helpers--Carpenters,-32.79869,17.14453
"Makeup Artists, Theatrical and Performance",-5.830283,-8.8624325
Marine Engineers and Naval Architects,3.579243,16.15766
Nuclear Engineers,3.8379025,15.248133
"Physical Scientists, All Other",16.00867,-18.235008
"Cooks, Fast Food",-16.927767,-10.395356
"Special Education Teachers, Kindergarten and Elementary School",22.241228,-10.391643
Anthropologists and Archeologists,5.3736095,10.23031
Archivists,16.3521,0.12826413
"Cutters and Trimmers, Hand",-27.045742,2.468424
Animal Breeders,-11.556371,3.9572418
Food Batchmakers,-15.566314,-8.857318
Athletic Trainers,20.288103,-20.788239
Film and Video Editors,20.979189,9.671082
"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",-16.718054,16.926249
Packaging and Filling Machine Operators and Tenders,-19.387035,2.1439993
Agricultural Engineers,4.8404384,3.7851825
"Farmworkers, Farm, Ranch, and Aquacultural Animals",-12.209883,5.1893554
Oral and Maxillofacial Surgeons,26.924986,-26.657183
"Cooks, Institution and Cafeteria",-15.649373,-12.239259
Shoe Machine Operators and Tenders,-18.710205,5.287729
Boilermakers,-32.850826,12.7587185
Landscape Architects,8.269609,18.971
"Cutting and Slicing Machine Setters, Operators, and Tenders",-28.56066,7.5954247
Nuclear Power Reactor Operators,-12.770227,13.930804
"Painting, Coating, and Decorating Workers",-21.715944,5.624805
Musicians and Singers,18.676687,-7.06691
Dancers,18.46373,-6.503988
"Petroleum Pump System Operators, Refinery Operators, and Gaugers",-19.85327,15.908936
Surveying and Mapping Technicians,5.541468,12.955312
Cabinetmakers and Bench Carpenters,-31.168625,11.329199
"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",-22.800896,5.4201717
"Textile, Apparel, and Furnishings Workers, All Other",-19.237724,4.2414994
"Foreign Language and Literature Teachers, Postsecondary",21.678371,-7.3334603
Psychiatric Aides,21.940836,-19.706553
"Healthcare Practitioners and Technical Workers, All Other",18.775429,-18.942253
Labor Relations Specialists,6.768861,3.2155037
Microbiologists,3.956402,-22.607836
"Woodworking Machine Setters, Operators, and Tenders, Except Sawing",-26.988995,6.180803
Dental Laboratory Technicians,13.430471,-26.564045
"Extraction Workers, All Other",-20.775635,13.180298
Fire Inspectors and Investigators,-14.333893,14.339039
"Court, Municipal, and License Clerks",6.4886646,-9.452988
Firefighters,-11.077702,13.314013
Food Cooking Machine Operators and Tenders,-21.261759,3.4922602
Zoologists and Wildlife Biologists,2.3237708,9.573021
"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic",-31.496807,5.3296714
Astronomers,5.7102566,-24.195807
"Sociology Teachers, Postsecondary",22.903612,-5.0814743
"Arbitrators, Mediators, and Conciliators",6.14092,3.1447706
"Philosophy and Religion Teachers, Postsecondary",20.999706,-3.9835713
"Woodworkers, All Other",-32.20816,11.255096
"First-Line Supervisors of Farming, Fishing, and Forestry Workers",-11.210919,8.528516
Jewelers and Precious Stone and Metal Workers,-5.289243,-5.8254685
"Social Work Teachers, Postsecondary",16.842169,-12.099021
"Life Scientists, All Other",4.8726797,-24.352905
Fence Erectors,-33.290104,10.743599
Conveyor Operators and Tenders,-22.002123,7.3643284
Fiberglass Laminators and Fabricators,-25.42707,3.547391
Sociologists,5.9543376,-0.2737891
Bridge and Lock Tenders,-27.74641,17.155153
Rail-Track Laying and Maintenance Equipment Operators,-21.620935,13.602593
Pharmacy Aides,-12.042824,-12.444278
Stonemasons,-32.531227,13.220187
Statistical Assistants,3.8849978,1.5728395
Forest and Conservation Workers,0.09870951,9.828031
Floral Designers,-6.4751816,-5.5744348
"Career/Technical Education Teachers, Secondary School",16.951458,-8.474712
Motion Picture Projectionists,-9.210733,-9.8541
Podiatrists,24.576458,-25.951784
Museum Technicians and Conservators,-7.938097,3.5895283
Parking Enforcement Workers,1.478946,-11.8603525
Soil and Plant Scientists,-3.4914322,8.670078
Chemical Equipment Operators and Tenders,-18.743479,2.3753188
"Umpires, Referees, and Other Sports Officials",4.0089054,-4.4999123
Costume Attendants,-15.744076,-6.052195
Genetic Counselors,17.038937,-20.271864
Real Estate Brokers,6.991662,1.0523431
"Psychologists, All Other",20.242971,-17.311556
"Anthropology and Archeology Teachers, Postsecondary",23.007172,-2.687315
Veterinary Assistants and Laboratory Animal Caretakers,18.281628,-25.892143
Hearing Aid Specialists,11.644458,-11.275305
Forest and Conservation Technicians,1.156521,9.798594
"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders",-24.096476,5.156952
"Dentists, All Other Specialists",27.43775,-26.00092
"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic",-18.212486,7.897861
"Logging Workers, All Other",-20.593508,13.316324
"Special Education Teachers, Secondary School",13.877801,-10.367684
Airfield Operations Specialists,5.0476193,1.0005058
"Insulation Workers, Floor, Ceiling, and Wall",-31.498999,15.09574
"Forging Machine Setters, Operators, and Tenders, Metal and Plastic",-27.540468,4.61353
"Patternmakers, Metal and Plastic",-16.905256,5.7297916
Upholsterers,-23.25601,6.885479
Plasterers and Stucco Masons,-24.30258,10.047626
Foresters,1.914692,9.713038
Tire Builders,-22.912167,4.6225953
Cartographers and Photogrammetrists,6.5006504,12.890628
Ophthalmic Laboratory Technicians,-22.217937,-4.825472
"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders",-27.624687,5.8955235
Signal and Track Switch Repairers,-20.463717,17.619415
"Agents and Business Managers of Artists, Performers, and Athletes",4.7281294,-2.0952172
Nurse Midwives,25.119251,-29.498316
"Coin, Vending, and Amusement Machine Servicers and Repairers",-11.792495,-4.926118
Fallers,-12.178208,7.432889
"Helpers, Construction Trades, All Other",-30.603333,16.812963
"Floor Layers, Except Carpet, Wood, and Hard Tiles",-10.053536,-2.9409957
"Recreation and Fitness Studies Teachers, Postsecondary",15.204309,-7.9984894
"Pump Operators, Except Wellhead Pumpers",-19.446205,6.7927465
"Ushers, Lobby Attendants, and Ticket Takers",-12.091512,-7.466647
"Meter Readers, Utilities",-13.150081,11.222532
"Tank Car, Truck, and Ship Loaders",-20.741812,-0.63606435
"Layout Workers, Metal and Plastic",-34.070137,7.784079
Nuclear Technicians,-13.788912,13.298505
Gas Plant Operators,-18.604042,6.7876945
Engine and Other Machine Assemblers,-31.863678,7.8974347
"Political Science Teachers, Postsecondary",22.499218,-4.061199
Structural Metal Fabricators and Fitters,-29.296352,5.045684
Furniture Finishers,-20.534916,7.520743
Agricultural Equipment Operators,-14.382302,6.394011
"Sawing Machine Setters, Operators, and Tenders, Wood",-24.478127,2.6497571
"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay",-21.769236,20.998255
"Religious Workers, All Other",13.757073,-16.595589
Agricultural Inspectors,13.03083,-6.113926
Pipelayers,-30.303816,19.091433
Craft Artists,-31.28952,10.347607
"Rotary Drill Operators, Oil and Gas",-17.328821,10.182576
"Environmental Science Teachers, Postsecondary",0.47933507,8.490596
Riggers,-21.293816,14.353452
Slaughterers and Meat Packers,-18.397987,-3.549293
"Career/Technical Education Teachers, Middle School",14.600771,14.036158
Locomotive Engineers,-22.84679,3.144982
"Plant and System Operators, All Other",-15.82473,9.61506
Textile Bleaching and Dyeing Machine Operators and Tenders,-20.173712,4.5335608
Musical Instrument Repairers and Tuners,-9.72237,-2.2392838
"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters",-28.631529,19.52962
"Textile Cutting Machine Setters, Operators, and Tenders",-28.722246,6.0688148
"Model Makers, Metal and Plastic",-29.935755,6.253554
"Information and Record Clerks, All Other",0.25168687,-6.999119
Forensic Science Technicians,3.3763335,-13.804551
Fabric and Apparel Patternmakers,-0.3450336,-6.7805963
First-Line Supervisors of Correctional Officers,16.433765,-15.131656
"Airline Pilots, Copilots, and Flight Engineers",-8.467645,17.208002
"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders",-21.655792,4.5142064
"Graders and Sorters, Agricultural Products",-5.3114924,8.958027
"Communications Equipment Operators, All Other",9.041352,-2.789801
Etchers and Engravers,-21.335567,6.278278
Bailiffs,12.96443,-14.366224
"Administrative Law Judges, Adjudicators, and Hearing Officers",4.990112,0.24150254
